timestamp,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2020-03-25 13:55:00,2.27,2.27,2.27,2.26,1702.0,0.0,0.0,2.27,2.265,2.262,2974.6,3594.73,9020.97,0.03
2020-03-25 14:00:00,2.27,2.27,2.26,2.26,2166.0,-0.01,-0.44,2.268,2.266,2.264,1798.6,3446.88,8561.32,0.04
2020-03-25 14:05:00,2.26,2.28,2.27,2.26,5111.8,0.01,0.44,2.268,2.268,2.264,2551.16,3686.86,6664.35,0.08
2020-03-25 14:10:00,2.27,2.27,2.26,2.26,4696.3,-0.01,-0.44,2.266,2.269,2.2645,3168.82,3509.79,4858.72,0.08
2020-03-25 14:15:00,2.26,2.27,2.26,2.26,1440.0,0.0,0.0,2.264,2.268,2.264,3023.22,3019.71,3776.32,0.02
2020-03-25 14:20:00,2.26,2.27,2.26,2.26,701.0,0.0,0.0,2.262,2.266,2.2635,2823.02,2898.81,3405.37,0.01
2020-03-25 14:25:00,2.26,2.27,2.26,2.25,5803.7,0.0,0.0,2.262,2.265,2.263,3550.56,2674.58,3436.06,0.1
2020-03-25 14:30:00,2.26,2.27,2.27,2.26,352.0,0.01,0.44,2.262,2.265,2.2635,2598.6,2574.88,3242.46,0.01
2020-03-25 14:35:00,2.26,2.27,2.27,2.26,5671.0,0.01,0.44,2.264,2.265,2.264,2793.54,2981.18,3314.96,0.09
2020-03-25 14:40:00,2.27,2.28,2.26,2.26,2530.0,-0.01,-0.44,2.264,2.264,2.2635,3011.54,3017.38,3353.81,0.04
2020-03-25 14:45:00,2.27,2.27,2.27,2.26,2437.0,0.0,0.0,2.266,2.264,2.2645,3358.74,3090.88,3342.81,0.04
2020-03-25 14:50:00,2.27,2.27,2.26,2.26,3275.0,-0.01,-0.44,2.266,2.264,2.265,2853.0,3201.78,3324.33,0.05
2020-03-25 14:55:00,2.26,2.28,2.27,2.26,7702.6,0.01,0.44,2.266,2.264,2.266,4323.12,3460.86,3573.86,0.13
2020-03-25 15:00:00,2.27,2.28,2.27,2.27,2849.0,0.0,0.0,2.266,2.265,2.267,3758.72,3276.13,3392.96,0.05
2020-03-26 09:35:00,2.24,2.26,2.26,2.24,25813.3,0.02,0.89,2.266,2.265,2.2665,8415.38,5713.46,4366.58,0.43
2020-03-26 09:40:00,2.26,2.27,2.27,2.25,8057.0,0.01,0.44,2.266,2.266,2.266,9539.38,6449.06,4673.94,0.13
2020-03-26 09:45:00,2.27,2.29,2.28,2.27,17365.0,0.01,0.44,2.27,2.268,2.2665,12357.4,7605.19,5139.88,0.29
2020-03-26 09:50:00,2.28,2.29,2.28,2.27,14056.1,0.0,0.0,2.272,2.269,2.267,13628.1,8975.6,5775.24,0.23
2020-03-26 09:55:00,2.28,2.3,2.3,2.28,9562.0,0.02,0.88,2.278,2.272,2.2685,14970.7,9364.7,6172.94,0.16
2020-03-26 10:00:00,2.3,2.32,2.29,2.29,24707.0,-0.01,-0.43,2.284,2.275,2.2695,14749.4,11582.4,7299.89,0.41
2020-03-26 10:05:00,2.29,2.33,2.31,2.29,16212.0,0.02,0.87,2.292,2.279,2.2715,16380.4,12959.9,8025.39,0.27
2020-03-26 10:10:00,2.31,2.31,2.29,2.29,12297.0,-0.02,-0.87,2.294,2.282,2.273,15366.8,13862.1,8531.94,0.2
2020-03-26 10:15:00,2.29,2.31,2.31,2.29,5253.0,0.02,0.87,2.3,2.286,2.275,13606.2,13617.1,8539.0,0.09
2020-03-26 10:20:00,2.31,2.32,2.3,2.3,4870.0,-0.01,-0.43,2.3,2.289,2.277,12667.8,13819.2,8547.68,0.08
2020-03-26 10:25:00,2.31,2.33,2.32,2.3,11880.0,0.01,0.43,2.306,2.295,2.28,10102.4,12425.9,9069.68,0.2
2020-03-26 10:30:00,2.32,2.34,2.34,2.31,22734.4,0.02,0.86,2.312,2.302,2.284,11406.9,13893.6,10171.4,0.38
2020-03-26 10:35:00,2.33,2.34,2.32,2.32,11227.0,-0.01,-0.43,2.318,2.306,2.287,11192.9,13279.8,10442.5,0.19
2020-03-26 10:40:00,2.32,2.34,2.34,2.31,15709.0,0.02,0.86,2.324,2.312,2.2905,13284.1,13445.1,11210.4,0.26
2020-03-26 10:45:00,2.34,2.36,2.33,2.33,19411.3,-0.01,-0.43,2.33,2.315,2.2935,16192.3,14430.1,11897.4,0.32
2020-03-26 10:50:00,2.33,2.34,2.32,2.32,3151.72,-0.01,-0.43,2.33,2.318,2.2965,14446.7,12274.5,11928.5,0.05
2020-03-26 10:55:00,2.32,2.34,2.32,2.31,8063.0,0.0,0.0,2.326,2.319,2.299,11512.4,11459.6,12209.8,0.13
2020-03-26 11:00:00,2.32,2.33,2.33,2.31,4462.68,0.01,0.43,2.328,2.323,2.3025,10159.5,10676.2,12269.2,0.07
2020-03-26 11:05:00,2.33,2.33,2.32,2.32,2114.0,-0.01,-0.43,2.324,2.324,2.305,7440.54,10362.3,11989.7,0.04
2020-03-26 11:10:00,2.32,2.33,2.33,2.32,2454.0,0.01,0.43,2.324,2.327,2.308,4049.08,10120.7,11970.0,0.04
2020-03-26 11:15:00,2.33,2.33,2.31,2.31,2119.32,-0.02,-0.86,2.322,2.326,2.3105,3842.6,9144.64,10785.3,0.04
2020-03-26 11:20:00,2.31,2.32,2.3,2.3,4420.28,-0.01,-0.43,2.318,2.322,2.312,3114.06,7313.23,10603.4,0.07
2020-03-26 11:25:00,2.3,2.31,2.29,2.29,5701.72,-0.01,-0.43,2.31,2.319,2.3125,3361.86,6760.7,10020.3,0.09
2020-03-26 11:30:00,2.3,2.31,2.31,2.29,4766.18,0.01,0.43,2.308,2.316,2.314,3892.3,5666.42,9555.78,0.08
2020-03-26 13:05:00,2.31,2.31,2.3,2.29,4281.82,-0.01,-0.43,2.302,2.313,2.314,4257.86,4153.47,9291.77,0.07
2020-03-26 13:10:00,2.3,2.31,2.3,2.29,4172.18,0.0,0.0,2.3,2.311,2.3145,4668.44,4255.52,8265.03,0.07
2020-03-26 13:15:00,2.3,2.32,2.31,2.3,4843.9,0.01,0.43,2.302,2.31,2.3145,4753.16,3933.61,7696.62,0.08
2020-03-26 13:20:00,2.31,2.32,2.31,2.31,1595.0,0.0,0.0,2.306,2.308,2.3155,3931.82,3646.84,7161.52,0.03
2020-03-26 13:25:00,2.32,2.32,2.31,2.31,1766.0,-0.01,-0.43,2.306,2.307,2.3155,3331.78,3612.04,6987.18,0.03
2020-03-26 13:30:00,2.31,2.32,2.3,2.3,1546.0,-0.01,-0.43,2.306,2.304,2.3155,2784.62,3521.24,6820.98,0.03
2020-03-26 13:35:00,2.3,2.31,2.31,2.3,1744.0,0.01,0.43,2.308,2.304,2.315,2298.98,3483.71,6314.18,0.03
2020-03-26 13:40:00,2.31,2.32,2.32,2.31,1744.0,0.01,0.43,2.31,2.306,2.314,1679.0,3216.08,5264.66,0.03
2020-03-26 13:45:00,2.32,2.32,2.31,2.31,3069.0,-0.01,-0.43,2.31,2.308,2.3135,1973.8,2952.81,4856.76,0.05
2020-03-26 13:50:00,2.31,2.32,2.31,2.3,2670.0,0.0,0.0,2.31,2.308,2.312,2154.6,2743.19,4204.8,0.04
2020-03-26 13:55:00,2.31,2.31,2.31,2.3,1821.0,0.0,0.0,2.312,2.309,2.311,2209.6,2497.11,3325.29,0.03
2020-03-26 14:00:00,2.31,2.31,2.3,2.29,3913.9,-0.01,-0.43,2.31,2.309,2.31,2643.58,2471.28,3363.4,0.06
2020-03-26 14:05:00,2.3,2.3,2.3,2.29,2153.0,0.0,0.0,2.306,2.308,2.309,2725.38,2202.19,3067.9,0.04
2020-03-26 14:10:00,2.3,2.3,2.29,2.29,5238.1,-0.01,-0.43,2.302,2.306,2.307,3159.2,2566.5,3106.67,0.09
2020-03-26 14:15:00,2.29,2.3,2.29,2.28,2756.9,0.0,0.0,2.298,2.304,2.3055,3176.58,2665.59,3138.82,0.05
2020-03-26 14:20:00,2.29,2.3,2.28,2.28,1946.0,-0.01,-0.44,2.292,2.302,2.303,3201.58,2705.59,3113.42,0.03
2020-03-26 14:25:00,2.28,2.29,2.29,2.28,514.0,0.01,0.44,2.29,2.3,2.302,2521.6,2582.59,3033.15,0.01
2020-03-26 14:30:00,2.29,2.3,2.29,2.28,3091.0,0.0,0.0,2.288,2.297,2.3015,2709.2,2717.29,2966.68,0.05
2020-03-26 14:35:00,2.29,2.3,2.29,2.29,3620.0,0.0,0.0,2.288,2.295,2.3015,2385.58,2772.39,2862.6,0.06
2020-03-26 14:40:00,2.29,2.29,2.29,2.28,7455.0,0.0,0.0,2.288,2.293,2.3005,3325.2,3250.89,2997.04,0.12
2020-03-26 14:45:00,2.29,2.3,2.29,2.28,7880.3,0.0,0.0,2.29,2.291,2.3,4512.06,3856.82,3176.96,0.13
2020-03-26 14:50:00,2.29,2.3,2.3,2.28,7224.1,0.01,0.44,2.292,2.291,2.3,5854.08,4187.84,3329.56,0.12
2020-03-26 14:55:00,2.31,2.32,2.31,2.3,23278.6,0.0,0.0,2.296,2.292,2.3,9891.6,6300.4,4251.3,0.39
2020-03-26 15:00:00,2.31,2.32,2.31,2.3,4663.48,0.0,0.0,2.3,2.294,2.3,10100.3,6242.94,4404.72,0.08
2020-03-27 09:35:00,2.33,2.33,2.31,2.3,24624.0,-0.02,-0.86,2.304,2.296,2.3,13534.1,8429.65,5547.62,0.41
2020-03-27 09:40:00,2.3,2.31,2.31,2.29,11955.0,0.01,0.43,2.308,2.299,2.3005,14349.0,9430.55,6068.07,0.2
2020-03-27 09:45:00,2.31,2.32,2.31,2.3,9593.0,0.0,0.0,2.31,2.301,2.3005,14822.8,10338.4,6460.52,0.16
2020-03-27 09:50:00,2.31,2.34,2.32,2.3,14769.0,0.01,0.43,2.312,2.304,2.3005,13120.9,11506.2,7111.77,0.25
2020-03-27 09:55:00,2.33,2.35,2.34,2.32,15876.3,0.01,0.43,2.318,2.309,2.302,15363.5,12731.9,7752.13,0.26
2020-03-27 10:00:00,2.33,2.36,2.34,2.33,28629.0,0.01,0.43,2.324,2.314,2.3035,16164.5,14849.3,9050.08,0.47
2020-03-27 10:05:00,2.35,2.39,2.39,2.35,29166.7,0.04,1.7,2.34,2.324,2.3075,19606.8,16977.9,10417.4,0.48
2020-03-27 10:10:00,2.39,2.4,2.37,2.36,37059.0,-0.02,-0.84,2.352,2.331,2.311,25100.0,19961.4,12074.6,0.61
2020-03-27 10:15:00,2.38,2.38,2.37,2.35,22555.0,-0.01,-0.42,2.362,2.337,2.3145,26657.2,19889.0,13094.7,0.37
2020-03-27 10:20:00,2.36,2.39,2.38,2.36,20923.6,0.02,0.85,2.37,2.344,2.319,27666.7,21515.1,13879.0,0.35
2020-03-27 10:25:00,2.39,2.39,2.38,2.36,14020.0,-0.01,-0.42,2.378,2.351,2.3235,24744.9,20454.7,14442.2,0.23
2020-03-27 10:30:00,2.38,2.39,2.38,2.37,9015.48,0.0,0.0,2.376,2.358,2.3285,20714.6,20160.7,14795.6,0.15
2020-03-27 10:35:00,2.38,2.39,2.38,2.37,12265.0,0.0,0.0,2.378,2.365,2.333,15755.8,20427.9,15383.2,0.2
